CREATE TABLE `character` (
  `characterid` int(11) NOT NULL,
  `userid` int(11) NOT NULL,
  `charactername` varchar(100) NOT NULL,
  `charactergender` varchar(45) NOT NULL,
  `characterclass` varchar(45) NOT NULL,
  `characterrace` varchar(45) NOT NULL,
  `characterlevel` int(11) NOT NULL,
  `background` mediumtext NOT NULL,
  `alignment` varchar(45) NOT NULL,
  `strength` int(11) NOT NULL,
  `dex` int(11) NOT NULL,
  `constitution` int(11) NOT NULL,
  `intelligence` int(11) NOT NULL,
  `wisdom` int(11) NOT NULL,
  `charisma` int(11) NOT NULL,
  `inspiration` int(11) NOT NULL,
  `skillsacrobatics` int(11) NOT NULL,
  `skillsanimalhandling` int(11) NOT NULL,
  `skillsarcana` int(11) NOT NULL,
  `skillsathletics` int(11) NOT NULL,
  `skillsdeception` int(11) NOT NULL,
  `skillshistory` int(11) NOT NULL,
  `skillsinsight` int(11) NOT NULL,
  `skillsintimidation` int(11) NOT NULL,
  `skillsinvestigation` int(11) NOT NULL,
  `skillsmedicine` int(11) NOT NULL,
  `skillsnature` int(11) NOT NULL,
  `skillsperception` int(11) NOT NULL,
  `skillsperformance` int(11) NOT NULL,
  `skillspersuasion` int(11) NOT NULL,
  `skillsreligion` int(11) NOT NULL,
  `skillssleightofhand` int(11) NOT NULL,
  `skillsstealth` int(11) NOT NULL,
  `skillssurvival` int(11) NOT NULL,
  `age` int(11) NOT NULL,
  `eyes` varchar(45) NOT NULL,
  `skin` varchar(45) NOT NULL,
  `hair` varchar(45) NOT NULL,
  PRIMARY KEY (`characterid`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;
